A̱o,Mes,Radiacion_Solar_Media,Velocidad_Viento_Media,Temperatura_Media
2020,1,2.01,5.2,4.48
2020,2,3.22,3.91,8.11
2020,3,3.82,5.76,8.78
2020,4,4.58,4.37,11.51
2020,5,6.57,4.38,17.24
2020,6,7.48,4.62,20.44
2020,7,7.75,4.7,27.18
2020,8,6.78,4.72,24.9
2020,9,5.08,4.74,19.54
2020,10,3.56,5.32,11.93
2020,11,2.1,4.5,9.28
2020,12,1.79,5.75,4.33
2021,1,2.16,6.46,2.16
2021,2,2.88,5.54,6.8
2021,3,4.59,5.37,7.85
2021,4,4.8,4.32,10.85
2021,5,6.6,4.61,15.64
2021,6,7.15,4.59,20.97
2021,7,7.86,4.99,24.64
2021,8,6.89,4.1,25.85
2021,9,4.63,4.24,19.13
2021,10,3.88,4.45,14.45
2021,11,2.63,6.04,5.98
2021,12,1.82,5.01,5.94
2022,1,2.71,4.69,3.96
2022,2,3.38,4.99,6.95
2022,3,2.89,5.94,7.81
2022,4,5.43,5.63,10.32
2022,5,7.06,4.99,18.29
2022,6,7.6,5.03,23.65
2022,7,7.89,4.43,28.66
2022,8,6.77,4.54,27.03
2022,9,5.03,4.87,20.17
2022,10,3.21,4.41,16.83
2022,11,2.26,5.44,9.7
2022,12,1.45,4.33,7.02
2023,1,2.36,6.1,3.35
2023,2,3.45,5.17,4.19
2023,3,4.86,5.1,9.73
2023,4,6.53,5.16,14.74
2023,5,6.43,5.3,16.39
2023,6,6.66,3.83,21.78
2023,7,7.94,4.83,26.57
2023,8,7.19,4.99,25.74
2023,9,4.62,4.02,19.39
2023,10,3.4,5.09,16.31
2023,11,2.3,5.87,9.5
2023,12,2.1,4.43,4.72
2024,1,2.04,4.37,5.72
2024,2,2.96,6.37,7.18
2024,3,3.77,5.98,8.75
2024,4,6.17,5.26,11.69
2024,5,6.93,4.85,15.7
2024,6,6.77,4.47,20.94
2024,7,7.95,4.85,26.87
2024,8,6.71,4.54,27.12
2024,9,5.15,5.01,18.43
2024,10,2.83,5.76,14.75
2024,11,2.19,4.62,10.41
2024,12,2.24,4.64,5.12
